[37m2022-07-16 08:37:30.324 | INFO     |  [DataVal.py:17] Logging started[0m
[1;33m2022-07-16 22:38:19.166 | WARNING  |  [DataVal.py:535] In qm5, frc587 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-16 22:38:19.166 | WARNING  |  [DataVal.py:537] In qm5, frc587 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-16 22:38:19.167 | WARNING  |  [DataVal.py:535] In qm32, frc1730 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-16 22:38:19.167 | WARNING  |  [DataVal.py:537] In qm32, frc1730 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-16 22:38:19.167 | WARNING  |  [DataVal.py:535] In qm5, frc1023 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-16 22:38:19.168 | WARNING  |  [DataVal.py:535] In qm36, frc1720 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-16 22:38:19.168 | WARNING  |  [DataVal.py:537] In qm36, frc1720 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-16 22:38:19.169 | WARNING  |  [DataVal.py:535] In qm40, frc2338 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-16 22:38:19.169 | WARNING  |  [DataVal.py:537] In qm40, frc2338 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-16 22:38:19.169 | WARNING  |  [DataVal.py:535] In qm56, frc2338 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-16 22:38:19.169 | WARNING  |  [DataVal.py:537] In qm56, frc2338 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-16 22:38:19.170 | WARNING  |  [DataVal.py:535] In qm54, frc1533 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-16 22:38:19.170 | WARNING  |  [DataVal.py:537] In qm54, frc1533 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-16 22:38:19.170 | WARNING  |  [DataVal.py:537] In qm6, frc1533 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-16 22:38:19.170 | WARNING  |  [DataVal.py:537] In qm17, frc1533 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-16 22:38:19.171 | WARNING  |  [DataVal.py:535] In qm14, frc2056 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-16 22:38:19.171 | WARNING  |  [DataVal.py:535] In qm44, frc2056 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-16 22:38:19.171 | WARNING  |  [DataVal.py:537] In qm44, frc2056 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-16 22:38:19.172 | WARNING  |  [DataVal.py:535] In qm40, frc503 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-16 22:38:19.172 | WARNING  |  [DataVal.py:537] In qm40, frc503 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-16 22:38:19.173 | WARNING  |  [DataVal.py:535] In qm16, frc1024 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-16 22:38:19.173 | WARNING  |  [DataVal.py:537] In qm16, frc1024 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-16 22:38:19.173 | WARNING  |  [DataVal.py:535] In qm20, frc829 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-16 22:38:19.173 | WARNING  |  [DataVal.py:535] In qm47, frc829 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-16 22:38:19.173 | WARNING  |  [DataVal.py:537] In qm47, frc829 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-16 22:38:19.174 | WARNING  |  [DataVal.py:535] In qm7, frc234 auto_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-16 22:38:19.174 | WARNING  |  [DataVal.py:537] In qm7, frc234 auto_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-16 22:38:19.174 | WARNING  |  [DataVal.py:535] In qm23, frc234 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-16 22:38:19.174 | WARNING  |  [DataVal.py:537] In qm23, frc234 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-16 22:38:19.175 | WARNING  |  [DataVal.py:535] In qm50, frc2075 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-16 22:38:19.175 | WARNING  |  [DataVal.py:537] In qm50, frc2075 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-16 22:38:19.175 | WARNING  |  [DataVal.py:535] In qm31, frc694 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-16 22:38:19.176 | WARNING  |  [DataVal.py:535] In qm58, frc340 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-16 22:38:19.176 | WARNING  |  [DataVal.py:537] In qm58, frc340 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-16 22:38:19.176 | WARNING  |  [DataVal.py:537] In qm8, frc340 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-16 22:38:19.177 | WARNING  |  [DataVal.py:535] In qm52, frc118 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-16 22:38:19.177 | WARNING  |  [DataVal.py:537] In qm52, frc118 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-07-16 22:38:19.177 | WARNING  |  [DataVal.py:535] In qm20, frc118 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-07-16 22:38:19.177 | WARNING  |  [DataVal.py:537] In qm20, frc118 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-07-16 22:38:19.178 | WARNING  |  [DataVal.py:537] In qm48, frc5010 auto_upper_hub performance was IQR OUTLIER[0m
[37m2022-07-16 22:40:38.516 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 22:40:38.516 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 22:40:38.516 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 22:40:38.516 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 22:40:38.516 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 22:40:38.517 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 22:40:38.763 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 22:40:38.766 | INFO     |  [DataVal.py:150] Reading data from CSV[0m
[37m2022-07-16 22:40:38.774 | INFO     |  [DataVal.py:152] Success! CSV data has been read.[0m
[1;31m2022-07-16 22:40:38.831 | ERROR    |  [DataVal.py:239] frc2614 was NOT IN MATCH qm1, on the Red alliance[0m
[1;31m2022-07-16 22:40:38.831 | ERROR    |  [DataVal.py:334] In qm1, 1987 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-16 22:40:38.831 | ERROR    |  [DataVal.py:286] In qm1, 3357 MISSING ATTEMPTED HIGH[0m
[1;31m2022-07-16 22:40:38.831 | ERROR    |  [DataVal.py:330] In qm1, 3357 MISSING COUNTER DEFENSE RATING[0m
[1;31m2022-07-16 22:40:38.832 | ERROR    |  [DataVal.py:399] In qm1, 3357 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:40:38.832 | ERROR    |  [DataVal.py:239] frc4143 was NOT IN MATCH qm1, on the Blue alliance[0m
[1;31m2022-07-16 22:40:38.832 | ERROR    |  [DataVal.py:330] In qm3, 195 MISSING COUNTER DEFENSE RATING[0m
[1;31m2022-07-16 22:40:38.832 | ERROR    |  [DataVal.py:334] In qm3, 195 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-16 22:40:38.832 | ERROR    |  [DataVal.py:395] In qm3, 195 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.832 | ERROR    |  [DataVal.py:399] In qm4, 3940 INCORRECT ClIMB TYPE according to TBA[0m
[1;33m2022-07-16 22:40:38.833 | WARNING  |  [DataVal.py:364] In qm5, 1720 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.833 | ERROR    |  [DataVal.py:399] In qm5, 1720 INCORRECT ClIMB TYPE according to TBA[0m
[1;33m2022-07-16 22:40:38.833 | WARNING  |  [DataVal.py:364] In qm6, 2056 shot 5 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.833 | ERROR    |  [DataVal.py:395] In qm6, 2056 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:40:38.833 | WARNING  |  [DataVal.py:364] In qm7, 1024 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.833 | ERROR    |  [DataVal.py:395] In qm7, 1024 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.833 | ERROR    |  [DataVal.py:326] In qm7, 829 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[1;33m2022-07-16 22:40:38.833 | WARNING  |  [DataVal.py:364] In qm7, 694 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.833 | ERROR    |  [DataVal.py:395] In qm7, 694 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.834 | ERROR    |  [DataVal.py:399] In qm8, 3175 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:40:38.834 | ERROR    |  [DataVal.py:291] In qm8, 340 MISSING CLIMB TIME[0m
[1;31m2022-07-16 22:40:38.834 | ERROR    |  [DataVal.py:326] In qm8, 340 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[1;31m2022-07-16 22:40:38.834 | ERROR    |  [DataVal.py:395] In qm8, 5010 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.834 | ERROR    |  [DataVal.py:399] In qm8, 5010 INCORRECT ClIMB TYPE according to TBA[0m
[1;33m2022-07-16 22:40:38.834 | WARNING  |  [DataVal.py:364] In qm8, 4635 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.834 | ERROR    |  [DataVal.py:395] In qm8, 4635 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.835 | ERROR    |  [DataVal.py:399] In qm8, 4635 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:40:38.835 | ERROR    |  [DataVal.py:334] In qm9, 4099 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-16 22:40:38.835 | ERROR    |  [DataVal.py:395] In qm9, 4099 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.835 | ERROR    |  [DataVal.py:334] In qm10, 325 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-16 22:40:38.835 | ERROR    |  [DataVal.py:395] In qm10, 325 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:40:38.835 | WARNING  |  [DataVal.py:364] In qm11, 4926 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.835 | ERROR    |  [DataVal.py:286] In qm11, 4926 MISSING ATTEMPTED LOW[0m
[1;31m2022-07-16 22:40:38.835 | ERROR    |  [DataVal.py:395] In qm11, 4926 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.835 | ERROR    |  [DataVal.py:399] In qm11, 4926 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:40:38.835 | ERROR    |  [DataVal.py:286] In qm11, 4143 MISSING ATTEMPTED MID[0m
[1;31m2022-07-16 22:40:38.836 | ERROR    |  [DataVal.py:239] frc2075 was NOT IN MATCH qm14, on the Red alliance[0m
[1;31m2022-07-16 22:40:38.836 | ERROR    |  [DataVal.py:239] frc240 was NOT IN MATCH qm15, on the Red alliance[0m
[1;31m2022-07-16 22:40:38.836 | ERROR    |  [DataVal.py:286] In qm14, 4635 MISSING ATTEMPTED HIGH[0m
[1;31m2022-07-16 22:40:38.836 | ERROR    |  [DataVal.py:334] In qm16, 5010 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-16 22:40:38.836 | ERROR    |  [DataVal.py:399] In qm17, 4028 INCORRECT ClIMB TYPE according to TBA[0m
[1;33m2022-07-16 22:40:38.836 | WARNING  |  [DataVal.py:364] In qm17, 4143 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.836 | ERROR    |  [DataVal.py:395] In qm17, 4143 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.837 | ERROR    |  [DataVal.py:399] In qm18, 2075 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:40:38.837 | ERROR    |  [DataVal.py:395] In qm18, 1339 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:40:38.837 | WARNING  |  [DataVal.py:364] In qm18, 27 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.837 | ERROR    |  [DataVal.py:395] In qm18, 27 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.837 | ERROR    |  [DataVal.py:399] In qm18, 27 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:40:38.837 | ERROR    |  [DataVal.py:395] In qm19, 195 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:40:38.837 | WARNING  |  [DataVal.py:364] In qm20, 118 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.837 | ERROR    |  [DataVal.py:395] In qm20, 118 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.837 | ERROR    |  [DataVal.py:239] frc384 was NOT IN MATCH qm21, on the Red alliance[0m
[1;33m2022-07-16 22:40:38.837 | WARNING  |  [DataVal.py:364] In qm21, 384 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.838 | ERROR    |  [DataVal.py:334] In qm21, 1024 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-16 22:40:38.838 | ERROR    |  [DataVal.py:239] frc67 was NOT IN MATCH qm21, on the Blue alliance[0m
[1;31m2022-07-16 22:40:38.838 | ERROR    |  [DataVal.py:395] In qm21, 67 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.838 | ERROR    |  [DataVal.py:399] In qm21, 67 INCORRECT ClIMB TYPE according to TBA[0m
[1;33m2022-07-16 22:40:38.838 | WARNING  |  [DataVal.py:364] In qm22, 1720 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.838 | ERROR    |  [DataVal.py:395] In qm22, 1720 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.838 | ERROR    |  [DataVal.py:399] In qm22, 1720 INCORRECT ClIMB TYPE according to TBA[0m
[1;33m2022-07-16 22:40:38.838 | WARNING  |  [DataVal.py:364] In qm22, 4499 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.838 | ERROR    |  [DataVal.py:395] In qm22, 4499 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.838 | ERROR    |  [DataVal.py:399] In qm22, 587 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:40:38.838 | ERROR    |  [DataVal.py:239] frc1706 was NOT IN MATCH qm22, on the Blue alliance[0m
[1;33m2022-07-16 22:40:38.839 | WARNING  |  [DataVal.py:364] In qm22, 1706 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.839 | ERROR    |  [DataVal.py:395] In qm22, 1706 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.839 | ERROR    |  [DataVal.py:395] In qm22, 340 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:40:38.839 | WARNING  |  [DataVal.py:364] In qm22, 1706 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.839 | ERROR    |  [DataVal.py:395] In qm22, 1706 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.839 | ERROR    |  [DataVal.py:239] frc2538 was NOT IN MATCH qm23, on the Blue alliance[0m
[1;31m2022-07-16 22:40:38.839 | ERROR    |  [DataVal.py:266] In qm23, 2538 MISSING TELEOP SHOOTING ZONES[0m
[1;31m2022-07-16 22:40:38.839 | ERROR    |  [DataVal.py:239] frc4099 was NOT IN MATCH qm22, on the Blue alliance[0m
[1;31m2022-07-16 22:40:38.839 | ERROR    |  [DataVal.py:399] In qm22, 4099 INCORRECT ClIMB TYPE according to TBA[0m
[1;33m2022-07-16 22:40:38.839 | WARNING  |  [DataVal.py:364] In qm23, 503 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.839 | ERROR    |  [DataVal.py:395] In qm23, 503 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.840 | ERROR    |  [DataVal.py:399] In qm23, 503 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:40:38.840 | ERROR    |  [DataVal.py:334] In qm23, 234 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-16 22:40:38.840 | ERROR    |  [DataVal.py:395] In qm23, 234 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.840 | ERROR    |  [DataVal.py:291] In qm24, 3176 MISSING CLIMB TIME[0m
[1;31m2022-07-16 22:40:38.840 | ERROR    |  [DataVal.py:395] In qm24, 3176 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.840 | ERROR    |  [DataVal.py:399] In qm24, 3176 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:40:38.840 | ERROR    |  [DataVal.py:399] In qm24, 180 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:40:38.840 | ERROR    |  [DataVal.py:286] In qm24, 2338 MISSING ATTEMPTED TRAVERSAL[0m
[1;31m2022-07-16 22:40:38.840 | ERROR    |  [DataVal.py:399] In qm26, 2767 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:40:38.840 | ERROR    |  [DataVal.py:395] In qm26, 1533 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.841 | ERROR    |  [DataVal.py:395] In qm27, 5712 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.841 | ERROR    |  [DataVal.py:291] In qm27, 2363 MISSING CLIMB TIME[0m
[1;31m2022-07-16 22:40:38.841 | ERROR    |  [DataVal.py:334] In qm28, 2056 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-16 22:40:38.841 | ERROR    |  [DataVal.py:395] In qm28, 829 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.841 | ERROR    |  [DataVal.py:334] In qm29, 180 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-16 22:40:38.841 | ERROR    |  [DataVal.py:291] In qm29, 503 MISSING CLIMB TIME[0m
[1;33m2022-07-16 22:40:38.841 | WARNING  |  [DataVal.py:364] In qm30, 195 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.841 | ERROR    |  [DataVal.py:395] In qm30, 195 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:40:38.841 | WARNING  |  [DataVal.py:364] In qm30, 33 shot 5 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.841 | ERROR    |  [DataVal.py:395] In qm30, 33 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.842 | ERROR    |  [DataVal.py:239] frc62 was NOT IN MATCH qm31, on the Red alliance[0m
[1;33m2022-07-16 22:40:38.842 | WARNING  |  [DataVal.py:364] In qm32, 4499 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.842 | ERROR    |  [DataVal.py:395] In qm32, 4499 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:40:38.842 | WARNING  |  [DataVal.py:364] In qm32, 1730 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.842 | ERROR    |  [DataVal.py:395] In qm32, 1730 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.842 | ERROR    |  [DataVal.py:334] In qm32, 3176 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-16 22:40:38.842 | ERROR    |  [DataVal.py:395] In qm33, 2767 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.842 | ERROR    |  [DataVal.py:399] In qm33, 2767 INCORRECT ClIMB TYPE according to TBA[0m
[1;33m2022-07-16 22:40:38.842 | WARNING  |  [DataVal.py:364] In qm34, 624 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.842 | ERROR    |  [DataVal.py:395] In qm34, 624 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:40:38.843 | WARNING  |  [DataVal.py:364] In qm34, 2363 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.843 | ERROR    |  [DataVal.py:395] In qm34, 2363 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.843 | ERROR    |  [DataVal.py:399] In qm34, 2363 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:40:38.843 | ERROR    |  [DataVal.py:399] In qm34, 5484 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:40:38.843 | ERROR    |  [DataVal.py:291] In qm35, 1533 MISSING CLIMB TIME[0m
[1;31m2022-07-16 22:40:38.843 | ERROR    |  [DataVal.py:395] In qm35, 1533 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.843 | ERROR    |  [DataVal.py:286] In qm35, 3940 MISSING ATTEMPTED HIGH[0m
[1;31m2022-07-16 22:40:38.843 | ERROR    |  [DataVal.py:318] In qm35, 1023 rated for defense but NO DEFENSE PCT[0m
[1;33m2022-07-16 22:40:38.843 | WARNING  |  [DataVal.py:364] In qm36, 7457 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.843 | ERROR    |  [DataVal.py:395] In qm36, 7457 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:40:38.843 | WARNING  |  [DataVal.py:364] In qm36, 694 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.844 | ERROR    |  [DataVal.py:395] In qm36, 694 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.844 | ERROR    |  [DataVal.py:318] In qm36, 1720 rated for defense but NO DEFENSE PCT[0m
[1;31m2022-07-16 22:40:38.844 | ERROR    |  [DataVal.py:326] In qm36, 1720 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[1;33m2022-07-16 22:40:38.844 | WARNING  |  [DataVal.py:364] In qm38, 195 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.844 | ERROR    |  [DataVal.py:395] In qm38, 195 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:40:38.844 | WARNING  |  [DataVal.py:364] In qm38, 27 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.844 | ERROR    |  [DataVal.py:395] In qm38, 27 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:40:38.844 | WARNING  |  [DataVal.py:364] In qm40, 4499 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.844 | ERROR    |  [DataVal.py:395] In qm40, 4499 INCORRECT TAXI according to TBA[0m
[1;33m2022-07-16 22:40:38.845 | WARNING  |  [DataVal.py:364] In qm42, 3357 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-07-16 22:40:38.845 | ERROR    |  [DataVal.py:330] In qm42, 3357 MISSING COUNTER DEFENSE RATING[0m
[1;31m2022-07-16 22:40:38.845 | ERROR    |  [DataVal.py:395] In qm42, 3357 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.845 | ERROR    |  [DataVal.py:399] In qm42, 3357 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:40:38.845 | ERROR    |  [DataVal.py:334] In qm42, 4099 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-07-16 22:40:38.845 | ERROR    |  [DataVal.py:395] In qm42, 1533 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.846 | ERROR    |  [DataVal.py:399] In qm47, 33 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:40:38.846 | ERROR    |  [DataVal.py:399] In qm47, 2363 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:40:38.846 | ERROR    |  [DataVal.py:399] In qm47, 503 INCORRECT ClIMB TYPE according to TBA[0m
[1;31m2022-07-16 22:40:38.846 | ERROR    |  [DataVal.py:395] In qm47, 3175 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-16 22:40:38.846 | ERROR    |  [DataVal.py:399] In qm48, 1706 INCORRECT ClIMB TYPE according to TBA[0m
