[37m2022-07-16 08:37:30.324 | INFO     |  [DataVal.py:17] Logging started[0m
[1;31m2022-10-18 19:04:11.881 | ERROR    |  [DataVal.py:262] frc1706 was NOT IN MATCH qm22, on the Blue alliance[0m
[1;33m2022-10-18 19:04:11.881 | WARNING  |  [DataVal.py:387] In qm22, 1706 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;33m2022-10-18 19:04:11.881 | WARNING  |  [DataVal.py:387] In qm22, 1706 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-10-18 19:04:11.881 | ERROR    |  [DataVal.py:262] frc2538 was NOT IN MATCH qm23, on the Blue alliance[0m
[1;31m2022-10-18 19:04:11.882 | ERROR    |  [DataVal.py:289] In qm23, 2538 MISSING TELEOP SHOOTING ZONES[0m
[1;31m2022-10-18 19:04:11.882 | ERROR    |  [DataVal.py:262] frc4099 was NOT IN MATCH qm22, on the Blue alliance[0m
[1;33m2022-10-18 19:04:11.882 | WARNING  |  [DataVal.py:387] In qm23, 503 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-10-18 19:04:11.882 | ERROR    |  [DataVal.py:357] In qm23, 234 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-10-18 19:04:11.882 | ERROR    |  [DataVal.py:314] In qm24, 3176 MISSING CLIMB TIME[0m
[1;31m2022-10-18 19:04:11.882 | ERROR    |  [DataVal.py:309] In qm24, 2338 MISSING ATTEMPTED TRAVERSAL[0m
[1;31m2022-10-18 19:04:11.883 | ERROR    |  [DataVal.py:314] In qm27, 2363 MISSING CLIMB TIME[0m
[1;31m2022-10-18 19:04:11.883 | ERROR    |  [DataVal.py:357] In qm28, 2056 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-10-18 19:04:11.883 | ERROR    |  [DataVal.py:357] In qm29, 180 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-10-18 19:04:11.883 | ERROR    |  [DataVal.py:314] In qm29, 503 MISSING CLIMB TIME[0m
[1;33m2022-10-18 19:04:11.883 | WARNING  |  [DataVal.py:387] In qm30, 195 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;33m2022-10-18 19:04:11.884 | WARNING  |  [DataVal.py:387] In qm30, 33 shot 5 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-10-18 19:04:11.884 | ERROR    |  [DataVal.py:262] frc62 was NOT IN MATCH qm31, on the Red alliance[0m
[1;33m2022-10-18 19:04:11.884 | WARNING  |  [DataVal.py:387] In qm32, 4499 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;33m2022-10-18 19:04:11.884 | WARNING  |  [DataVal.py:387] In qm32, 1730 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-10-18 19:04:11.884 | ERROR    |  [DataVal.py:357] In qm32, 3176 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;33m2022-10-18 19:04:11.885 | WARNING  |  [DataVal.py:387] In qm34, 624 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;33m2022-10-18 19:04:11.885 | WARNING  |  [DataVal.py:387] In qm34, 2363 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-10-18 19:04:11.885 | ERROR    |  [DataVal.py:314] In qm35, 1533 MISSING CLIMB TIME[0m
[1;31m2022-10-18 19:04:11.885 | ERROR    |  [DataVal.py:309] In qm35, 3940 MISSING ATTEMPTED HIGH[0m
[1;31m2022-10-18 19:04:11.885 | ERROR    |  [DataVal.py:341] In qm35, 1023 rated for defense but NO DEFENSE PCT[0m
[1;33m2022-10-18 19:04:11.886 | WARNING  |  [DataVal.py:387] In qm36, 7457 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;33m2022-10-18 19:04:11.886 | WARNING  |  [DataVal.py:387] In qm36, 694 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-10-18 19:04:11.886 | ERROR    |  [DataVal.py:341] In qm36, 1720 rated for defense but NO DEFENSE PCT[0m
[1;31m2022-10-18 19:04:11.886 | ERROR    |  [DataVal.py:349] In qm36, 1720 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[1;33m2022-10-18 19:04:11.886 | WARNING  |  [DataVal.py:387] In qm38, 195 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;33m2022-10-18 19:04:11.886 | WARNING  |  [DataVal.py:387] In qm38, 27 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;33m2022-10-18 19:04:11.887 | WARNING  |  [DataVal.py:387] In qm40, 4499 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;33m2022-10-18 19:04:11.887 | WARNING  |  [DataVal.py:387] In qm42, 3357 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-10-18 19:04:11.887 | ERROR    |  [DataVal.py:353] In qm42, 3357 MISSING COUNTER DEFENSE RATING[0m
[1;31m2022-10-18 19:04:11.887 | ERROR    |  [DataVal.py:357] In qm42, 4099 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-10-18 19:04:11.888 | ERROR    |  [DataVal.py:262] frc3536 was NOT IN MATCH qm49, on the Red alliance[0m
[1;33m2022-10-18 19:04:11.888 | WARNING  |  [DataVal.py:387] In qm49, 3536 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
[1;33m2022-10-18 19:04:11.888 | WARNING  |  [DataVal.py:387] In qm52, 4499 shot 5 balls in Autonomous but DIDN'T TAXI.[0m
[1;33m2022-10-18 19:04:11.889 | WARNING  |  [DataVal.py:387] In qm54, 2468 shot 5 balls in Autonomous but DIDN'T TAXI.[0m
[1;33m2022-10-18 19:04:11.889 | WARNING  |  [DataVal.py:387] In qm55, 4635 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;33m2022-10-18 19:04:11.889 | WARNING  |  [DataVal.py:387] In qm56, 2338 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;33m2022-10-18 19:04:11.890 | WARNING  |  [DataVal.py:387] In qm60, 67 shot 3 balls in Autonomous but DIDN'T TAXI.[0m
[1;33m2022-10-18 19:04:11.890 | WARNING  |  [DataVal.py:387] In qm58, 694 shot 5 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-10-18 19:04:11.890 | ERROR    |  [DataVal.py:458] In qm2, frc4143 was NOT SCOUTED[0m
[1;31m2022-10-18 19:04:11.890 | ERROR    |  [DataVal.py:458] In qm10, frc195 was NOT SCOUTED[0m
[1;31m2022-10-18 19:04:11.891 | ERROR    |  [DataVal.py:458] In qm10, frc1339 was NOT SCOUTED[0m
[1;31m2022-10-18 19:04:11.891 | ERROR    |  [DataVal.py:458] In qm10, frc1720 was NOT SCOUTED[0m
[1;31m2022-10-18 19:04:11.891 | ERROR    |  [DataVal.py:458] In qm10, frc4265 was NOT SCOUTED[0m
[1;31m2022-10-18 19:04:11.891 | ERROR    |  [DataVal.py:458] In qm13, frc2075 was NOT SCOUTED[0m
[1;31m2022-10-18 19:04:11.891 | ERROR    |  [DataVal.py:458] In qm14, frc340 was NOT SCOUTED[0m
[1;31m2022-10-18 19:04:11.891 | ERROR    |  [DataVal.py:458] In qm21, frc3940 was NOT SCOUTED[0m
[1;31m2022-10-18 19:04:11.891 | ERROR    |  [DataVal.py:458] In qm21, frc3175 was NOT SCOUTED[0m
[1;31m2022-10-18 19:04:11.891 | ERROR    |  [DataVal.py:458] In qm23, frc4099 was NOT SCOUTED[0m
[1;31m2022-10-18 19:04:11.892 | ERROR    |  [DataVal.py:458] In qm23, frc3538 was NOT SCOUTED[0m
[1;31m2022-10-18 19:04:11.892 | ERROR    |  [DataVal.py:458] In qm25, frc2539 was NOT SCOUTED[0m
[1;31m2022-10-18 19:04:11.892 | ERROR    |  [DataVal.py:458] In qm31, frc67 was NOT SCOUTED[0m
[1;31m2022-10-18 19:04:11.892 | ERROR    |  [DataVal.py:458] In qm31, frc4265 was NOT SCOUTED[0m
[1;31m2022-10-18 19:04:11.892 | ERROR    |  [DataVal.py:458] In qm41, frc340 was NOT SCOUTED[0m
[1;31m2022-10-18 19:04:11.892 | ERROR    |  [DataVal.py:458] In qm41, frc5484 was NOT SCOUTED[0m
[1;31m2022-10-18 19:04:11.892 | ERROR    |  [DataVal.py:458] In qm41, frc3940 was NOT SCOUTED[0m
[1;31m2022-10-18 19:04:11.893 | ERROR    |  [DataVal.py:458] In qm41, frc118 was NOT SCOUTED[0m
[1;31m2022-10-18 19:04:11.893 | ERROR    |  [DataVal.py:458] In qm49, frc3538 was NOT SCOUTED[0m
[1;33m2022-10-18 19:04:11.895 | WARNING  |  [DataVal.py:563] In qm9, frc2539 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.896 | WARNING  |  [DataVal.py:561] In qm37, frc2614 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.896 | WARNING  |  [DataVal.py:563] In qm37, frc2614 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.897 | WARNING  |  [DataVal.py:561] In qm53, frc2614 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.897 | WARNING  |  [DataVal.py:563] In qm53, frc2614 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.897 | WARNING  |  [DataVal.py:561] In qm1, frc1987 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.897 | WARNING  |  [DataVal.py:563] In qm1, frc1987 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.897 | WARNING  |  [DataVal.py:563] In qm9, frc1987 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.898 | WARNING  |  [DataVal.py:561] In qm36, frc1987 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.898 | WARNING  |  [DataVal.py:561] In qm43, frc1339 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.898 | WARNING  |  [DataVal.py:563] In qm43, frc1339 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.899 | WARNING  |  [DataVal.py:561] In qm27, frc1339 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.899 | WARNING  |  [DataVal.py:563] In qm27, frc1339 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.899 | WARNING  |  [DataVal.py:561] In qm1, frc3357 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.899 | WARNING  |  [DataVal.py:563] In qm1, frc3357 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.900 | WARNING  |  [DataVal.py:561] In qm49, frc4143 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.900 | WARNING  |  [DataVal.py:563] In qm49, frc4143 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.901 | WARNING  |  [DataVal.py:561] In qm57, frc4143 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.901 | WARNING  |  [DataVal.py:563] In qm57, frc4143 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.902 | WARNING  |  [DataVal.py:563] In qm24, frc180 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.902 | WARNING  |  [DataVal.py:561] In qm46, frc67 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.903 | WARNING  |  [DataVal.py:563] In qm2, frc325 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.903 | WARNING  |  [DataVal.py:563] In qm56, frc325 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.904 | WARNING  |  [DataVal.py:561] In qm44, frc4028 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.904 | WARNING  |  [DataVal.py:563] In qm44, frc4028 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.905 | WARNING  |  [DataVal.py:561] In qm3, frc4099 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.905 | WARNING  |  [DataVal.py:563] In qm3, frc4099 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.906 | WARNING  |  [DataVal.py:561] In qm27, frc5712 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.906 | WARNING  |  [DataVal.py:563] In qm27, frc5712 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.907 | WARNING  |  [DataVal.py:561] In qm43, frc2468 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.907 | WARNING  |  [DataVal.py:563] In qm30, frc195 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.907 | WARNING  |  [DataVal.py:563] In qm44, frc195 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.908 | WARNING  |  [DataVal.py:561] In qm38, frc195 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.908 | WARNING  |  [DataVal.py:563] In qm38, frc195 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.908 | WARNING  |  [DataVal.py:561] In qm59, frc4499 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.909 | WARNING  |  [DataVal.py:561] In qm10, frc624 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.909 | WARNING  |  [DataVal.py:563] In qm10, frc624 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.909 | WARNING  |  [DataVal.py:561] In qm24, frc624 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.910 | WARNING  |  [DataVal.py:563] In qm39, frc4265 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.910 | WARNING  |  [DataVal.py:563] In qm56, frc4265 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.911 | WARNING  |  [DataVal.py:561] In qm4, frc27 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.911 | WARNING  |  [DataVal.py:563] In qm4, frc27 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.911 | WARNING  |  [DataVal.py:563] In qm9, frc27 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.911 | WARNING  |  [DataVal.py:563] In qm18, frc27 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.911 | WARNING  |  [DataVal.py:563] In qm50, frc27 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.911 | WARNING  |  [DataVal.py:561] In qm18, frc27 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.912 | WARNING  |  [DataVal.py:561] In qm60, frc3176 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.912 | WARNING  |  [DataVal.py:563] In qm60, frc3176 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.913 | WARNING  |  [DataVal.py:561] In qm23, frc1732 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.914 | WARNING  |  [DataVal.py:563] In qm15, frc3940 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.914 | WARNING  |  [DataVal.py:563] In qm30, frc3940 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.914 | WARNING  |  [DataVal.py:563] In qm51, frc3940 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.915 | WARNING  |  [DataVal.py:561] In qm34, frc4926 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.915 | WARNING  |  [DataVal.py:561] In qm5, frc587 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.915 | WARNING  |  [DataVal.py:563] In qm5, frc587 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.916 | WARNING  |  [DataVal.py:561] In qm32, frc1730 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.916 | WARNING  |  [DataVal.py:563] In qm32, frc1730 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.916 | WARNING  |  [DataVal.py:561] In qm5, frc1023 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.917 | WARNING  |  [DataVal.py:561] In qm36, frc1720 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.917 | WARNING  |  [DataVal.py:563] In qm36, frc1720 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.918 | WARNING  |  [DataVal.py:561] In qm40, frc2338 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.918 | WARNING  |  [DataVal.py:563] In qm40, frc2338 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.918 | WARNING  |  [DataVal.py:561] In qm56, frc2338 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.918 | WARNING  |  [DataVal.py:563] In qm56, frc2338 auto_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.920 | WARNING  |  [DataVal.py:561] In qm54, frc1533 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.920 | WARNING  |  [DataVal.py:563] In qm54, frc1533 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.920 | WARNING  |  [DataVal.py:563] In qm6, frc1533 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.920 | WARNING  |  [DataVal.py:563] In qm17, frc1533 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.921 | WARNING  |  [DataVal.py:561] In qm14, frc2056 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.921 | WARNING  |  [DataVal.py:561] In qm44, frc2056 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.921 | WARNING  |  [DataVal.py:563] In qm44, frc2056 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.922 | WARNING  |  [DataVal.py:561] In qm40, frc503 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.922 | WARNING  |  [DataVal.py:563] In qm40, frc503 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.923 | WARNING  |  [DataVal.py:561] In qm16, frc1024 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.923 | WARNING  |  [DataVal.py:563] In qm16, frc1024 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.923 | WARNING  |  [DataVal.py:561] In qm20, frc829 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.923 | WARNING  |  [DataVal.py:561] In qm47, frc829 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.923 | WARNING  |  [DataVal.py:563] In qm47, frc829 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.924 | WARNING  |  [DataVal.py:561] In qm7, frc234 auto_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.924 | WARNING  |  [DataVal.py:563] In qm7, frc234 auto_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.924 | WARNING  |  [DataVal.py:561] In qm23, frc234 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.924 | WARNING  |  [DataVal.py:563] In qm23, frc234 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.925 | WARNING  |  [DataVal.py:561] In qm50, frc2075 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.925 | WARNING  |  [DataVal.py:563] In qm50, frc2075 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.925 | WARNING  |  [DataVal.py:561] In qm31, frc694 auto_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.926 | WARNING  |  [DataVal.py:561] In qm58, frc340 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.926 | WARNING  |  [DataVal.py:563] In qm58, frc340 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.927 | WARNING  |  [DataVal.py:563] In qm8, frc340 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.928 | WARNING  |  [DataVal.py:561] In qm52, frc118 teleop_lower_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.928 | WARNING  |  [DataVal.py:563] In qm52, frc118 teleop_lower_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.928 | WARNING  |  [DataVal.py:561] In qm20, frc118 teleop_upper_hub performance was Z-SCORE OUTLIER[0m
[1;33m2022-10-18 19:04:11.928 | WARNING  |  [DataVal.py:563] In qm20, frc118 teleop_upper_hub performance was IQR OUTLIER[0m
[1;33m2022-10-18 19:04:11.928 | WARNING  |  [DataVal.py:563] In qm48, frc5010 auto_upper_hub performance was IQR OUTLIER[0m
[37m2022-10-18 19:04:40.680 | INFO     |  [DataVal.py:18] Logging started[0m
[37m2022-10-18 19:04:40.680 | INFO     |  [DataVal.py:21] Starting Validation Process[0m
[37m2022-10-18 19:04:40.681 | INFO     |  [DataVal.py:25] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-10-18 19:04:40.681 | INFO     |  [DataVal.py:35] Reading match schedule JSON[0m
[37m2022-10-18 19:04:40.681 | INFO     |  [DataVal.py:38] Success! JSON match schdeule has been read.[0m
[37m2022-10-18 19:04:40.681 | INFO     |  [DataVal.py:62] Requesting TBA data[0m
[37m2022-10-18 19:04:40.887 | INFO     |  [DataVal.py:67] TBA data successfully retrieved[0m
[37m2022-10-18 19:04:40.891 | INFO     |  [DataVal.py:160] Reading data from CSV[0m
[37m2022-10-18 19:04:40.900 | INFO     |  [DataVal.py:176] Success! CSV data has been read.[0m
[1;31m2022-10-18 19:04:40.909 | ERROR    |  [DataVal.py:262] frc2614 was NOT IN MATCH qm1, on the Red alliance[0m
[1;31m2022-10-18 19:04:40.909 | ERROR    |  [DataVal.py:357] In qm1, 1987 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;31m2022-10-18 19:04:40.910 | ERROR    |  [DataVal.py:309] In qm1, 3357 MISSING ATTEMPTED HIGH[0m
[1;31m2022-10-18 19:04:40.910 | ERROR    |  [DataVal.py:353] In qm1, 3357 MISSING COUNTER DEFENSE RATING[0m
[1;31m2022-10-18 19:04:40.910 | ERROR    |  [DataVal.py:262] frc4143 was NOT IN MATCH qm1, on the Blue alliance[0m
[1;31m2022-10-18 19:04:40.910 | ERROR    |  [DataVal.py:353] In qm3, 195 MISSING COUNTER DEFENSE RATING[0m
[1;31m2022-10-18 19:04:40.910 | ERROR    |  [DataVal.py:357] In qm3, 195 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[1;33m2022-10-18 19:04:40.911 | WARNING  |  [DataVal.py:387] In qm5, 1720 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;33m2022-10-18 19:04:40.911 | WARNING  |  [DataVal.py:387] In qm6, 2056 shot 5 balls in Autonomous but DIDN'T TAXI.[0m
[1;33m2022-10-18 19:04:40.911 | WARNING  |  [DataVal.py:387] In qm7, 1024 shot 2 balls in Autonomous but DIDN'T TAXI.[0m
[1;31m2022-10-18 19:04:40.911 | ERROR    |  [DataVal.py:349] In qm7, 829 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[1;33m2022-10-18 19:04:40.911 | WARNING  |  [DataVal.py:387] In qm7, 694 shot 4 balls in Autonomous but DIDN'T TAXI.[0m
