[37m2022-07-08 12:48:26.297 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-10 16:39:39.179 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.179 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.179 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.179 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.179 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm47[0m
[37m2022-07-10 16:39:39.179 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm47[0m
[37m2022-07-10 16:39:39.179 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.179 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.179 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm47[0m
[37m2022-07-10 16:39:39.179 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm47[0m
[37m2022-07-10 16:39:39.179 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.179 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.180 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm47[0m
[37m2022-07-10 16:39:39.180 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm47[0m
[37m2022-07-10 16:39:39.180 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 16:39:39.180 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm47[0m
[37m2022-07-10 16:39:39.180 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm47[0m
[37m2022-07-10 16:39:39.180 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.180 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.180 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.180 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.180 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm47[0m
[37m2022-07-10 16:39:39.180 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm47[0m
[37m2022-07-10 16:39:39.180 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.180 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.181 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm47[0m
[37m2022-07-10 16:39:39.181 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm47[0m
[37m2022-07-10 16:39:39.181 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.181 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.181 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm47[0m
[1;31m2022-07-10 16:39:39.181 | ERROR    |  [DataVal.py:392] In qm47, 8037 INCORRECT TAXI according to TBA[0m
[37m2022-07-10 16:39:39.181 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm47[0m
[37m2022-07-10 16:39:39.181 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 16:39:39.181 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm47[0m
[37m2022-07-10 16:39:39.181 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm47[0m
[37m2022-07-10 16:39:39.181 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.182 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.182 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.182 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.182 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm47[0m
[37m2022-07-10 16:39:39.183 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm47[0m
[37m2022-07-10 16:39:39.183 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm47[0m
[1;31m2022-07-10 16:39:39.183 | ERROR    |  [DataVal.py:265] In qm47, 1111 MISSING TELEOP SHOOTING ZONES[0m
[37m2022-07-10 16:39:39.183 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.183 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm47[0m
[37m2022-07-10 16:39:39.183 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm47[0m
[37m2022-07-10 16:39:39.183 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.183 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.183 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm47[0m
[1;31m2022-07-10 16:39:39.183 | ERROR    |  [DataVal.py:396] In qm47, 1111 INCORRECT ClIMB TYPE according to TBA[0m
[37m2022-07-10 16:39:39.183 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm47[0m
[37m2022-07-10 16:39:39.183 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 16:39:39.183 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm47[0m
[37m2022-07-10 16:39:39.184 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm47[0m
[37m2022-07-10 16:39:39.184 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.184 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.184 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.184 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.184 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm47[0m
[37m2022-07-10 16:39:39.184 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm47[0m
[37m2022-07-10 16:39:39.184 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.184 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.184 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm47[0m
[37m2022-07-10 16:39:39.184 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm47[0m
[37m2022-07-10 16:39:39.184 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.184 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm47[0m
[37m2022-07-10 16:39:39.184 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm47[0m
[1;31m2022-07-10 16:39:39.185 | ERROR    |  [DataVal.py:396] In qm47, 488 INCORRECT ClIMB TYPE according to TBA[0m
[37m2022-07-10 16:39:39.185 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm47[0m
[37m2022-07-10 16:39:39.185 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 16:39:39.185 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm49[0m
[37m2022-07-10 16:39:39.185 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm49[0m
[37m2022-07-10 16:39:39.185 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.185 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.185 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.185 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.185 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm49[0m
[37m2022-07-10 16:39:39.185 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm49[0m
[37m2022-07-10 16:39:39.185 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.185 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.186 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm49[0m
[37m2022-07-10 16:39:39.186 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm49[0m
[37m2022-07-10 16:39:39.186 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.186 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.186 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm49[0m
[37m2022-07-10 16:39:39.186 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm49[0m
[37m2022-07-10 16:39:39.186 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 16:39:39.186 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm49[0m
[37m2022-07-10 16:39:39.186 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm49[0m
[37m2022-07-10 16:39:39.186 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.186 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.186 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.187 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.187 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm49[0m
[37m2022-07-10 16:39:39.187 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm49[0m
[37m2022-07-10 16:39:39.187 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.187 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.187 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm49[0m
[37m2022-07-10 16:39:39.187 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm49[0m
[37m2022-07-10 16:39:39.187 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm49[0m
[1;31m2022-07-10 16:39:39.187 | ERROR    |  [DataVal.py:330] In qm49, 2905 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[37m2022-07-10 16:39:39.187 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.187 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm49[0m
[1;31m2022-07-10 16:39:39.187 | ERROR    |  [DataVal.py:392] In qm49, 2905 INCORRECT TAXI according to TBA[0m
[37m2022-07-10 16:39:39.187 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm49[0m
[37m2022-07-10 16:39:39.187 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 16:39:39.188 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm49[0m
[37m2022-07-10 16:39:39.188 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm49[0m
[37m2022-07-10 16:39:39.188 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.188 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.188 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.188 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.188 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm49[0m
[37m2022-07-10 16:39:39.188 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm49[0m
[37m2022-07-10 16:39:39.188 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.188 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.189 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm49[0m
[37m2022-07-10 16:39:39.189 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm49[0m
[37m2022-07-10 16:39:39.189 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.189 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.189 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm49[0m
[37m2022-07-10 16:39:39.189 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm49[0m
[37m2022-07-10 16:39:39.189 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 16:39:39.189 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm49[0m
[37m2022-07-10 16:39:39.189 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm49[0m
[37m2022-07-10 16:39:39.189 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.189 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.190 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.190 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.190 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm49[0m
[37m2022-07-10 16:39:39.190 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm49[0m
[37m2022-07-10 16:39:39.190 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.190 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.190 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm49[0m
[37m2022-07-10 16:39:39.190 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm49[0m
[37m2022-07-10 16:39:39.190 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm49[0m
[1;31m2022-07-10 16:39:39.190 | ERROR    |  [DataVal.py:330] In qm49, 2905 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[37m2022-07-10 16:39:39.190 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.190 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm49[0m
[1;31m2022-07-10 16:39:39.190 | ERROR    |  [DataVal.py:396] In qm49, 2905 INCORRECT ClIMB TYPE according to TBA[0m
[37m2022-07-10 16:39:39.190 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm49[0m
[37m2022-07-10 16:39:39.191 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 16:39:39.191 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm49[0m
[37m2022-07-10 16:39:39.191 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm49[0m
[37m2022-07-10 16:39:39.191 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.191 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.191 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.191 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.191 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm49[0m
[37m2022-07-10 16:39:39.191 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm49[0m
[37m2022-07-10 16:39:39.191 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.191 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.192 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm49[0m
[37m2022-07-10 16:39:39.192 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm49[0m
[37m2022-07-10 16:39:39.192 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.192 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.192 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm49[0m
[37m2022-07-10 16:39:39.192 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm49[0m
[37m2022-07-10 16:39:39.192 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-10 16:39:39.192 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm49[0m
[37m2022-07-10 16:39:39.192 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm49[0m
[37m2022-07-10 16:39:39.192 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.192 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.192 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.192 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.193 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm49[0m
[37m2022-07-10 16:39:39.193 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm49[0m
[37m2022-07-10 16:39:39.193 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.193 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.193 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm49[0m
[37m2022-07-10 16:39:39.193 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm49[0m
[37m2022-07-10 16:39:39.193 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.193 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm49[0m
[37m2022-07-10 16:39:39.193 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm49[0m
[37m2022-07-10 16:39:39.193 | INFO     |  [DataVal.py:133] Starting TBA VALIDATION qm49[0m
[37m2022-07-10 16:39:39.193 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[1;35m2022-07-10 16:39:39.193 | CRITICAL |  [DataManager.py:38] Validation failed.[0m
[32m2022-07-10 16:39:39.193 | DEBUG    |  [DataManager.py:39] 'match_key'[0m
[1;35m2022-07-10 16:39:39.194 | CRITICAL |  [DataManager.py:38] Validation failed.[0m
[32m2022-07-10 16:39:39.194 | DEBUG    |  [DataManager.py:39] 'match_key'[0m
[37m2022-07-10 16:39:39.194 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm52[0m
[37m2022-07-10 16:39:39.194 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm52[0m
[37m2022-07-10 16:39:39.194 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm52[0m
[37m2022-07-10 16:39:39.194 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm52[0m
[37m2022-07-10 16:39:39.194 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm52[0m
[37m2022-07-10 16:39:39.194 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm52[0m
[37m2022-07-10 16:39:39.194 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm52[0m
[37m2022-07-10 16:39:39.194 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm52[0m
[37m2022-07-10 16:39:39.194 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm52[0m
[37m2022-07-10 16:39:39.194 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm52[0m
[37m2022-07-10 16:39:39.195 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm52[0m
[37m2022-07-10 16:39:39.195 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm52[0m
[37m2022-07-10 16:39:39.195 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm52[0m
[37m2022-07-10 16:39:39.195 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm52[0m
[37m2022-07-10 16:39:39.195 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm52[0m
[1;31m2022-07-10 16:39:39.195 | ERROR    |  [DataVal.py:396] In qm52, 180 INCORRECT ClIMB TYPE according to TBA[0m
